dataset,all_similarity_variance_skewness,communities_alpha_mean_entropy,communities_alpha_mean_skewness,communities_alpha_skewness_entropy,communities_alpha_variance_variance,communities_authority.score_skewness_skewness,communities_closeness_skewness_variance,communities_coreness_entropy_skewness,communities_coreness_skewness_mean,communities_coreness_skewness_skewness,communities_diversity_mean_skewness,communities_diversity_skewness_entropy,communities_diversity_variance_mean,communities_diversity_variance_skewness,communities_hub.score_entropy_mean,communities_knn_skewness_skewness,communities_strength_skewness_entropy,components_alpha_skewness_entropy,components_alpha_skewness_skewness,components_alpha_variance_skewness,components_closeness_skewness_skewness,components_closeness_variance_skewness,components_closeness_variance_variance,components_constraint_skewness_entropy,components_constraint_skewness_skewness,components_coreness_skewness_entropy,components_coreness_skewness_mean,components_coreness_skewness_skewness,components_coreness_skewness_variance,components_diversity_entropy_mean,components_diversity_entropy_skewness,components_diversity_entropy_variance,components_diversity_mean_skewness,components_diversity_mean_variance,components_diversity_skewness_entropy,components_diversity_skewness_skewness,components_diversity_variance_mean,components_diversity_variance_skewness,components_diversity_variance_variance,components_eccentricity_skewness_entropy,components_eccentricity_skewness_mean,components_eigen.centrality_entropy_skewness,components_eigen.centrality_skewness_variance,components_knn_skewness_entropy,g_authority.score_variance,g_closeness_variance,item_degree_skewness,item_distances_sum_skewness,item_diversity_skewness,item_eccentricity_skewness,item_page_rank_variance,item_similarity_count_skewness,item_similarity_count_variance,item_similarity_mean_variance,item_similarity_sum_variance,item_similarity_variance_skewness,user_alpha_entropy,user_alpha_mean,user_alpha_skewness,user_closeness_variance,user_diversity_entropy,user_diversity_skewness,user_similarity_variance_entropy,user_similarity_variance_skewness,user_similarity_variance_variance
amazon-apps.csv,-0.124034590786117,-0.124035285602471,-0.124028494672366,-0.124035304299861,7.93822301368634,-0.124034153566894,-0.124035190869713,-0.124019562913621,-0.12403363070095,-0.124035169260346,-0.124035702379951,-0.124035279793772,-0.124035303061723,-0.124034800705149,-0.12403512100647,-0.124035105246959,-0.124035278832803,-0.124035107332837,-0.124034361789238,-0.12403274732188,-0.124035949898716,-0.124035045968965,-0.124035303990491,-0.124035300043291,-0.124035761787897,-0.12403530432563,-0.124031674544284,-0.124035107993525,-0.12403490973215,-0.124035304261937,-0.124033784103928,-0.124035304324815,-0.124035699619723,-0.124035302791395,-0.12403530432563,-0.124035772372194,-0.124035302984795,-0.124034827922419,-0.124035304293353,-0.124035295248448,-0.124035522277635,-0.124033984558444,-0.124034924131026,-0.124035303269496,-0.124035304319681,-0.12403530432563,-0.124033073579857,-0.124033799616828,-0.12403572975065,-0.124034093548027,-0.124035304325625,-0.124034731515155,-0.12403530432563,-0.12403530432563,-0.12403530432563,-0.124034341793856,-0.12403530432563,-0.124035108836724,-0.1240426469692,-0.12403530432563,-0.124035302941943,-0.124035674329781,-0.124035303079314,-0.124033983887353,-0.124035304325259
amazon-automotive.csv,0.375255950469997,-0.319798980866889,-1.12059124332522,-0.334583636116957,-0.334582918829736,-2.69080335125352,-0.286409544115196,3.25630685059163,0.259553008385722,-0.191856286366194,-0.71811632922642,-0.308660119874017,-0.333772249978216,0.253107552521379,-0.0932185616484223,-0.227733428821884,-0.334583636116957,-0.12641571595621,2.02163607901961,-0.474915826759936,1.97594683505322,0.0700511002833876,-0.33444283416069,-0.334583636116957,-0.682709543872194,-0.334583636116957,0.111424656127544,-0.127113883264847,0.0823945837141504,-0.334583636116957,2.15969259511467,-0.334583458395392,-0.72815849614803,-0.333157139170079,-0.334583636116957,-0.666509998228119,-0.333913136614057,0.298576126820587,-0.334565984442272,-0.334583636116957,-0.414095822352415,2.02163607901961,3.71366387432572,-0.334583636116957,-0.333826937510469,-0.334583636116957,2.02163607901961,-0.563109333860724,-0.864536117280641,0.291854365358071,-0.334583628881247,0.270721580039876,-0.334583636116957,-0.334583636116957,-0.334583636116957,0.682551226988394,-0.334583636116957,-0.128004916545917,-0.383799653340251,-0.334583636116957,-0.334121188222279,-1.11664241334929,-0.333266618531214,1.06076126746673,-0.334583243490521
amazon-baby.csv,0.0438628270094335,-0.236415777463069,0.412139157524328,-0.244440890138622,7.55270905108201,0.0523857623518552,-0.221932360843029,1.21405615636061,-0.0031321118885943,-0.186480537112012,-0.440108437950755,-0.233922623889351,-0.24405426229351,0.0685604469309707,-0.160692918763118,-0.195393057696589,-0.233510166126878,-0.159900611377459,0.080574630260991,0.384377556202854,-0.564264724190485,-0.126010925148344,-0.244370243258486,-0.242613926149878,-0.445619222095517,-0.244451950455409,-0.0632972445813152,-0.160184185238408,-0.0750883577085776,-0.244442917605602,1.11419149882458,-0.244451823813653,-0.440108437950755,-0.243890329281755,-0.244451950455409,-0.409810960282448,-0.24405426229351,0.0685604469309707,-0.244439107794138,-0.240555930430136,-0.307835466107563,0.0778624587799512,-0.205929121848256,-0.243998646968096,-0.244446141346602,-0.244451950455409,0.331408482924772,0.186633495456689,-0.44507521266891,0.346572011163681,-0.244451950020477,0.00140421478564782,-0.244451950455409,-0.244451950455409,-0.244451950455409,0.168676617250964,-0.244451950455409,-0.16054609526287,-0.416440365341355,-0.244451950455409,-0.243959896958802,-0.416877504575825,-0.242967534282007,0.061806570114431,-0.244451491564708
amazon-beauty.csv,0.510794213778289,-0.314517488567145,-0.998710845098702,-0.341386558073643,-0.341419250643094,0.701216231913501,-0.283582789256693,3.96970298015524,0.371884512233618,-0.170064804515877,-0.801877826481679,-0.310296205373663,-0.340445123241149,0.364146279010618,-0.0508544077917522,-0.213137893765117,-0.309077044629372,-0.113994163692104,-0.247115962363007,-0.596274983129731,-0.471297839008979,0.0950208782936975,-0.341249161625668,-0.335986337786944,-0.759369434753582,-0.341419250643094,0.194045774239384,-0.0923368943168228,0.159193084911678,-0.341320908241952,2.65313871485779,-0.341419037275576,-0.813934169948958,-0.339706638486691,-0.341419250643094,-0.739920715386198,-0.340614267777872,0.418734571855966,-0.341398058538398,-0.329903223776947,-0.672600858360127,2.00367160890571,4.51879297321684,-0.340079356313869,-0.329840147665564,-0.341419250643094,1.71795026846785,-0.713668366271542,-0.977665310295456,0.41066461389472,-0.341419250643094,0.385293185575984,-0.341419250643094,-0.341419250643094,-0.341419250643094,0.879724289179191,-0.341419250643094,-0.0934066438401295,-0.387729062466275,-0.341419250643094,-0.340864048693408,-1.28033704632548,-0.341419250643094,0.559040450363128,-0.341419250643094
amazon-cd.csv,0.324719581409314,-0.20348627874122,-0.798299590510492,-0.214489922830795,-0.214489909442466,2.80409922769988,-0.177895840510895,2.51322816405203,0.236829123876003,-0.106071140679391,-0.505829652565767,-0.194797859150991,-0.213873576369025,0.231933016182256,-0.0311096664082712,-0.133324194133483,-0.214489922830795,0.380826131431394,-3.23307907336147,-0.445250534663908,-3.17958578740437,0.126212593973474,-0.21442475005483,-0.214489922830795,-0.478933892540063,-0.214489922830795,0.124307623392947,-0.0568914108654437,0.102255752449337,-0.214489922830795,1.68021625514811,-0.21448978782965,-0.513457899777696,-0.213406324893937,-0.214489922830795,-0.466628367262647,-0.213980596905074,0.266471928733279,-0.214476514236888,-0.214489922830795,-0.274889099392945,2.80409922769988,2.86064645219534,-0.214489922830795,-0.214073686465892,-0.214489922830795,1.08850711230868,-0.490413629613091,-0.617053290722199,1.91429039616582,-0.214489922700443,0.2453130124876,-0.214489922830795,-0.214489922830795,-0.214489922830795,0.558147720439307,-0.214489922830795,-0.0575682590193448,-0.270191179309504,-0.214489922830795,-0.214489922830795,-0.808558686430834,-0.214489922830795,0.355245770441102,-0.214489922830795
amazon-clothes.csv,0.513690459691085,-0.405359154257968,-1.20223845402053,-0.429838272092601,-0.429857286813721,1.53516719898665,-0.427689541153917,4.34337062790564,0.359890586635904,-0.240151996362593,-0.700773163659283,-0.395415245872506,-0.428795921874314,0.351322867649149,-0.111501118802958,-0.255142872904793,-0.334544486575237,-0.153164135549311,1.98908901352469,-0.334474036769302,1.18621362319327,0.061308860362365,-0.429676363482743,-0.429874469082267,-0.159635300561625,-0.429874469082268,0.16298875023673,-0.154092184927359,0.124400090592183,-0.429874469082268,2.88567966305522,-0.429874469082268,-0.700773163659283,-0.42959155849304,-0.429874469082268,-0.871092569821499,-0.42898319755043,0.411762652750938,-0.429851005328651,-0.429874469082268,-0.535567236518088,3.25236876528952,-0.401903765509421,-0.428390947229938,-0.428914345545626,-0.429874469082268,1.98908901352469,-0.535867163860893,-0.700773163659283,0.40282765039906,-0.429874468168927,0.374736578204254,-0.429874469082268,-0.429874469082268,-0.429874469082268,0.922167320068259,-0.429874469082267,-0.155276604295163,-0.447033198329599,-0.429874469082268,-0.429259753274572,-1.46943784139837,-0.429874469082268,0.567108363405696,-0.429874469082268
amazon-digital-music.csv,0.52417201044984,-0.339614455598659,-1.39426030053672,-0.364346931096401,-0.360286891023585,0.714040195971173,-0.319881907371706,4.13057344253971,0.379339006627476,-0.185719780422505,-1.28671183220827,-0.331930842649284,-0.363500337909947,0.441672129540921,-0.0875184459618602,-0.0474282712636185,-0.330659695200441,-0.103803502291709,0.969890648903963,2.14174961660891,-0.451240563063391,-0.0975437369270134,-0.364251854174032,-0.358716437929057,-1.03950358355765,-0.364381017722343,0.193916978264683,-0.104677444359724,0.157578121939403,-0.364345354337464,2.73402025380891,-0.364380579256907,-1.28671183220827,-0.363182676725191,-0.364381017722343,-0.755936779618207,-0.363500337909947,0.441672129540921,-0.364360647832483,-0.298387431422114,-0.522960943336824,2.68358956717089,-0.296927134127347,-0.362983988441104,-0.364363642985514,-0.364381017722343,1.83760535609209,0.371864935573249,-1.24830146347434,1.04507893882444,-0.36438101737376,1.38226422840332,-0.359261493599684,-0.364380505769931,-0.359261493599684,1.38226422840332,-0.364381017722343,-0.105792809485954,-1.38111096048852,-0.364381017722343,-0.363728239813307,-1.36924405271268,-0.364381017722343,0.574475533457983,-0.364381017722343
amazon-food.csv,0.325613315007739,-0.212433166415399,-0.476027198170029,-0.220161481738704,-0.218990101004611,0.141954743684509,-0.201920735097575,7.46331288390731,0.0804145944546558,-0.164344709744435,-0.41816246987682,-0.210032218572535,-0.219882376774743,0.130732480178062,-0.135780100416564,-0.132969482953802,-0.209635014972436,-0.138747804672636,0.260504603226844,0.905488059136737,-0.606642143180662,-0.116368723150838,-0.220096814866102,-0.218402085408688,-0.520263526778184,-0.220172133005441,0.0804145944546558,-0.139020890958581,-0.057072211303101,-0.220162234595376,0.982931807757643,-0.220171987791693,-0.41816246987682,-0.219528757295284,-0.220172133005441,-0.430174699283366,-0.219882376774743,0.130732480178062,-0.220162119139326,-0.216420201726901,-0.27299851780991,0.438422790271463,-0.185986674595488,-0.219735594301408,-0.220168475118762,-0.220172133005441,0.916967475591821,0.301552622625364,-0.422774478174779,0.38838934001798,-0.220172132873244,0.0165913924400487,-0.220172133005441,-0.220172133005441,-0.220172133005441,0.177677463552377,-0.220172133005441,-0.139369416256702,-1.23374439518474,-0.220172133005441,-0.219885084920068,-0.479716256494897,-0.218742615848129,0.0747598527624978,-0.220171691086159
amazon-games.csv,-0.116109940589626,-0.133810734714549,0.0559902141956605,-0.134317554946391,7.93207425554961,-0.10758865795817,-0.132883740842694,-0.0422072206578391,-0.119077872230048,-0.130657110445953,-0.145927764522528,-0.1336532813898,-0.134297732560267,-0.119398222988779,-0.129194066324593,-0.1292147859496,-0.133627232915809,-0.128978474311138,-0.108609869613961,-0.00247951756651217,-0.16514646665756,-0.126368795063524,-0.134312072470488,-0.134202174346794,-0.155015530552156,-0.134318253452761,-0.12287755800805,-0.128996383214821,-0.123622217295769,-0.134317484057068,-0.0765985588206707,-0.134318245418887,-0.145927764522528,-0.134275617962415,-0.134318253452761,-0.14255220257119,-0.134297732560267,-0.119398222988779,-0.134317878207248,-0.134072203104024,-0.138529705163778,-0.118159889451114,-0.131067756411789,-0.13428962539633,-0.134317987424643,-0.134318253452761,-0.0351337539817558,-0.0851952499735411,-0.146042874717403,-0.110526411499207,-0.134318253411415,-0.118791383774408,-0.134318253452761,-0.134318253452761,-0.134318253452761,-0.108227415238914,-0.134318253452761,-0.129019239382693,-0.277038032779738,-0.134318253452761,-0.134295141181239,-0.148786286836136,-0.134284470230888,-0.0985258335363204,-0.134318243381379
amazon-garden.csv,1.20949554089435,-0.335538435352911,-1.22477350696566,-0.357730774055833,-0.356341022455378,0.263523957609233,-0.317727990604104,3.67554100189341,0.309575263306885,-0.197449437492699,-0.844525938159177,-0.328643964112041,-0.356792050629328,0.496256025400769,-0.120251542376238,-0.150105374265493,-0.327503369239981,-0.123946330627097,0.565998940877426,1.41413536464201,-1.06028020975591,-0.0559516501773644,-0.357484757660922,-0.352678557934338,-0.975206655746758,-0.357761359831536,0.143196913643275,-0.124730514902621,0.110590221776904,-0.357751476129895,5.41029145860022,-0.357761220790504,-0.844525938159177,-0.355698794476411,-0.357761359831536,-0.504062113704182,-0.356792050629328,0.496256025400769,-0.357732618851294,-0.309647043087915,-0.51341069992595,0.49074438592897,-0.290179460282183,-0.356507811759084,-0.357747564122348,-0.357761359831536,1.21102127724959,0.5075847829755,-0.838034930959308,1.50328351487155,-0.357761359418211,0.322119847051927,-0.357761359831536,-0.357761359831536,-0.357761359831536,0.784688531286103,-0.357761359831536,-0.125731326999291,0.030303635483078,-0.357761359831536,-0.35724306566572,-1.24341392172818,-0.357761359831536,0.484670388626219,-0.357761359831536
amazon-health.csv,0.50558310805743,-0.377026886970945,-1.0840885985845,-0.402298329548602,-0.402220215530751,0.515401025999476,-0.394271181000129,4.19057479889558,0.357593921136755,-0.219778557863075,-0.76000484692487,-0.369175833668302,-0.40129536018181,0.349349897644228,-0.0964769275498264,-0.0882450106161855,-0.398619108662777,-0.136077170222086,1.68019873164651,-0.249436973386602,1.92601310926786,0.0252071395475858,-0.402112594219282,-0.392352303292497,-0.761895569360623,-0.402333158986126,0.168131198619119,-0.136970157128716,0.131000450383025,-0.402333158986126,2.78795660172431,-0.402333158986126,-0.76000484692487,-0.400922469109825,-0.402333158986126,-0.826881675743719,-0.401475560428324,0.407506217784134,-0.402310581712486,-0.392352303292497,-0.520110748218507,3.87231302687627,-0.392765275739153,-0.400905685813722,-0.400991947040361,-0.402333158986126,1.70913639538651,-0.513619497931962,-0.76000484692487,0.398908787195135,-0.402333150791719,0.37187901889131,-0.402333158986126,-0.402333158986126,-0.402333158986126,0.898627375535071,-0.402333158986126,-0.138109828155308,-0.434869056704806,-0.402333158986126,-0.401741667648968,-1.40262096914822,-0.402333158986126,0.556982839284099,-0.402333158986126
amazon-home.csv,0.473793884294334,-0.367437243830671,-1.00808541822175,-0.397499046396364,-0.397531586705871,-1.10874996940921,-0.397482469986244,4.01027681795522,0.33176880586267,-0.222334999425411,-0.2073513173935,-0.36571141938701,-0.396536497672723,0.323857024552957,-0.101900050651342,-0.587713626953704,-0.396796746898277,-0.142006859296345,2.16071697291097,-0.41942978069648,3.65279717799697,-0.033041013610507,-0.397275586376119,-0.397532472173605,-0.587713626953704,-0.397532472173605,0.149941615745953,-0.142863857960176,0.114307272857887,-0.397532472173605,2.66418550136662,-0.397532472173605,-0.2073513173935,-0.397527423706575,-0.397532472173605,-0.804971269866736,-0.396709435673649,0.379669588301918,-0.397510804786101,-0.397532472173605,-0.495133486313236,2.20326583593678,-0.392739477635731,-0.381093136828514,-0.397233445200681,-0.397532472173605,2.16071697291097,-0.677370280091289,-0.2073513173935,0.371418642546213,-0.397532470996153,0.345478200252965,-0.397532472173605,-0.397532472173605,-0.397532472173605,0.850998084663038,-0.397532472173605,-0.143957599133474,-0.422444834084993,-0.397532472173605,-0.396964818513906,-1.35750770853097,-0.397532472173605,0.523122156249413,-0.397532472173605
amazon-instant-video.csv,-0.124033361472296,-0.124041723384936,-0.123950678133727,-0.124042009385523,7.93822301085912,-0.124017718805638,-0.124040722980139,-0.12396728745688,-0.124020556243217,-0.124041982839336,-0.124049244340834,-0.124041634533425,-0.124041994161902,-0.124032113263373,-0.124039205265441,-0.124038010557501,-0.124041619834172,-0.124038996521988,-0.123988262657277,-0.123943652936722,-0.124030510764814,-0.124037415507993,-0.124042005998812,-0.124041944275811,-0.124048620911964,-0.124042009779693,-0.124037532884176,-0.1240406265855,-0.124033841471437,-0.124042008893217,-0.124016760350206,-0.124042009768267,-0.124048989947844,-0.124041990101017,-0.124042009779693,-0.124048870237562,-0.124041992218927,-0.124033510410594,-0.124042009327367,-0.124041870932544,-0.124044551479374,-0.124012317892191,-0.124033147050817,-0.124041993624772,-0.124042009732677,-0.124042009779693,-0.123981016836938,-0.124037392324459,-0.124050348028167,-0.124037845927514,-0.124042009779502,-0.124025161202018,-0.124041110608274,-0.124042009779661,-0.12404197820687,-0.124008876494661,-0.124042009779693,-0.124039019525873,-0.124160864436056,-0.124042009779693,-0.124041997455623,-0.124050335518701,-0.124040077849775,-0.124033603197679,-0.124042009646669
amazon-instruments.csv,0.351663145151943,-0.318681143260519,-1.01722235765336,-0.337874861082999,-0.337401092322802,0.0157767901540376,-0.297885156363092,3.15042267282002,0.239265022812654,-0.199250681478274,-0.922850999223646,-0.312718250511633,-0.337564909097557,0.51947099647127,-0.124407068965068,-0.202056302698928,-0.311731772411369,-0.135679288163687,0.848144629089451,2.93883067480577,-1.16390899713661,-0.0598658619971873,-0.337732491955634,-0.293997248667229,-0.989134203567597,-0.337901314119612,0.0953676563402863,-0.136357513739942,0.0671667690347374,-0.337894991396309,4.58123497053878,-0.337901213542546,-0.922850999223646,-0.33667661808515,-0.337901314119612,-0.404716854541343,-0.337564909097557,0.51947099647127,-0.337891661805526,-0.294184969595829,-0.464578327628381,0.655332072011438,-0.270977596035445,-0.336817145015055,-0.337878540985303,-0.337901314119612,2.26714920789266,0.692056862109808,-0.912904535911781,1.04238250260901,-0.337901312950211,1.01758839386266,-0.333928290820562,-0.337900916817282,-0.333928290820562,1.01758839386266,-0.337901314119612,-0.13722309646351,-1.65132071951719,-0.337901314119612,-0.337519812039164,-1.10542291193867,-0.337901314119612,0.390701357326988,-0.337901314119612
amazon-kindle.csv,0.497590646642764,-0.382641686981432,-1.2325777959087,-0.4078450508675,-0.407743587146709,1.93975284279086,-0.381313631396586,4.17265534530161,0.350000127514159,-0.225816968851341,-0.688712074249135,-0.374811783616502,-0.406844783397997,0.341778312581,-0.103042397065701,-0.175928700992648,-0.37351643444254,-0.142341064220958,1.91862131223864,-0.239612025520026,0.397570003598699,0.127126510596834,-0.407743251882385,-0.39671110286752,-0.690710050404381,-0.407879786478068,0.161047798268068,-0.143231645511841,0.124017076484753,-0.407879786478068,2.7738156586514,-0.407879786478068,-0.688712074249135,-0.401581976038435,-0.407879786478068,-0.831284612785539,-0.407024498203407,0.399777965519555,-0.407857270025303,-0.39671110286752,-0.528547028751181,3.66590319343863,-0.378082539567088,-0.406456158772956,-0.407442059667275,-0.407879786478068,1.94993521848739,-0.601765984912811,-0.688712074249135,0.391203695532636,-0.407879779655277,0.364246742670763,-0.407879786478068,-0.407879786478068,-0.407879786478068,0.889576092908115,-0.407879786478068,-0.1443682463808,-0.428580764519933,-0.407879786478068,-0.40728988855831,-1.40547292319131,-0.407879786478068,0.548851912230237,-0.407879786478068
amazon-movies.csv,-0.126404057837044,-0.132334915589379,-0.0435395527560158,-0.132699872228163,7.934347413038,-0.116280121436765,-0.131021863750133,-0.10184396691217,-0.117779127118144,-0.132833460290942,-0.143713197559883,-0.132221534882462,-0.132687912121829,-0.111647049524854,-0.129240755440375,-0.128455706994668,-0.132202777613285,-0.128855248828352,-0.119428617777172,-0.106763867521425,-0.142057732552932,-0.125933297232858,-0.132696336782536,-0.132616787707924,-0.142134996341211,-0.132700375216245,-0.128124864183502,-0.133152151948367,-0.126771775855054,-0.132700027156016,-0.0623786297033856,-0.132700370670055,-0.142977358172099,-0.132677172731345,-0.132700375216245,-0.145133894024169,-0.132684872033004,-0.116622455680447,-0.132699878555256,-0.132523196598257,-0.136193447795882,-0.0554449270123261,-0.12107233927754,-0.132679760413218,-0.132700047929905,-0.132700375216245,-0.118008071311172,-0.130509151261403,-0.145666915238952,-0.131106692477477,-0.132700374658416,-0.120810009853952,0.0667988964378835,-0.132700374749795,-0.131025339920195,-0.104288361488158,-0.132700375216245,-0.128884603385569,-0.189929669147438,-0.132700375216245,-0.132688284864801,-0.144063247160242,-0.130863606565386,-0.127069444583273,-0.132700360188085
amazon-office.csv,0.494223935901851,-0.362664226630701,-1.2743558178437,-0.387199185578474,-0.385514324972848,0.487817537530187,-0.333010881435307,4.07182420861178,0.350547586019742,-0.209998573001631,-0.905482983672667,-0.355041975946546,-0.386190923640418,0.29708083963167,-0.125408956950249,-0.24428720834469,-0.35378098003545,-0.128736488206403,0.730745191295692,2.31693680371541,-1.58841639437393,-0.0600395318428784,-0.386915836860954,-0.381613658212679,-1.1358523722117,-0.387232999984486,0.166606360471607,-0.129603450867032,0.130557710661719,-0.38721559145922,3.9636692630173,-0.387232774781896,-0.905482983672667,-0.385052068866854,-0.387232999984486,-0.438654530574227,-0.386190923640418,0.29708083963167,-0.387211351393789,-0.326922575593543,-0.574201141094029,0.602198503578012,-0.289943054620115,-0.385847127548579,-0.387220552845302,-0.387232999984486,1.97564326508227,0.921087265824068,-0.902003005161516,1.58038834704217,-0.387232999493357,0.364416374312928,-0.387232999984486,-0.387232999984486,-0.387232999984486,0.875813745727244,-0.387232999984486,-0.130709908552044,0.370337881262862,-0.387232999984486,-0.38638174360593,-1.29012880066297,-0.385597568110054,1.34546332529553,-0.387232512433071
amazon-pet-supplies.csv,-0.123961760151414,-0.124863896159954,-0.11171233875804,-0.124889726683589,7.93817899557264,-0.123682000335435,-0.124823982805795,-0.101759825212605,-0.124587313708654,-0.124703169020255,-0.125523343859866,-0.12485587141751,-0.124888641425919,-0.123933972968505,-0.124616500195717,-0.124680747148943,-0.124854543834906,-0.124617615903724,-0.123710875457612,-0.122509022174521,-0.125935028847527,-0.124525623123193,-0.124889479769385,-0.124883846213321,-0.125554126670246,-0.12488976228356,-0.124587313708654,-0.124618528646213,-0.124344629715056,-0.124889733769934,-0.120869514298367,-0.124889761860795,-0.125523343859866,-0.124887809892637,-0.12488976228356,-0.125291732371325,-0.124888641425919,-0.123933972968505,-0.124889725235876,-0.124877222118529,-0.12509336773463,-0.123885523762099,-0.124760450189459,-0.124888303230346,-0.124889748579938,-0.12488976228356,-0.122687816530083,-0.124323812216282,-0.125536953631986,-0.123117098617418,-0.12488976228269,-0.124098422181082,-0.12488976228356,-0.12488976228356,-0.12488976228356,-0.123560020551093,-0.12488976228356,-0.124619693530224,-0.12598078641243,-0.12488976228356,-0.124888160937497,-0.125542421736773,-0.12488804049296,-0.123065571198599,-0.124889761770263
